cover_img_1_1,create_time,is_pay_subscribe,is_read,item_show_type,itemidx,key,msgid,pos_num,title,tts_is_ban,url,user_read_status
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE3ldJLwZt2Michgb2aZKO4k20trWxSK8kNVJXfOf5NPNiaqSNSRiaDWRhEvIicclje9c5wd0ib4mvxdNbg/300,2016-12-16 19:55:49,0,0,0,1,3018206481_2650648821_1,2650648821,38,Winter Wonderland-尤克里里版本,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650648821&idx=1&sn=64cd827fb68c5d798e73a23649d0e902&chksm=83d0ca8bb4a7439dcf717f483fdaf539f6bf84ffa80c586adabb330aad9068dfbbef382d140e#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE0Hvsib9GxjB4M4f9uQeu9j2OLo9RVf9KJIibia0wyr69s712UZtIQoSSyYiams4rbul47fDcGetD4FNg/300,2016-12-20 19:56:03,0,0,0,1,3018206481_2650648825_1,2650648825,39,告白气球 - Nancy尤克里里教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650648825&idx=1&sn=37913474566ab74cab557a4ed9a214ed&chksm=83d0ca87b4a74391af153e621b5e36347f997008eb571a468e0069100121f6f98d5a8f2b7be7#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE0YUYCicDkA8C4PEr0ubQv0Gsfo9JIVcXE7FLXLUUydfBhZcdnKWxNul0furBS6va2jkJBoelOFkLw/300,2016-12-30 19:56:12,0,0,0,1,3018206481_2650648834_1,2650648834,40,Moon River - Nancy吉他教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650648834&idx=1&sn=281fea9756f888c71b2d09e315ced40c&chksm=83d0cb7cb4a7426ad389aa9e7c666aa5c73c46d75260b0c369cf6c7bbdd86d9cda16550fb190#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE1HNw3jVy9vQP7WWERYdbddkujWHnRKQekZUKqsqdTB9OJrlR8AwIlR9yAy1MkVVeRNJG6gq1tUDg/300,2017-01-13 19:56:15,0,0,0,1,3018206481_2650648843_1,2650648843,41,我要你 - Nancy吉他翻唱,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650648843&idx=1&sn=8c17022a86b7600d743fa50cec24bfea&chksm=83d0cb75b4a74263303faa5ad51e163f5b1641e2e3c9b68207a196e29a9f69e3b68d4558956b#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE0nJ2NEXD28lvHeqBeG50dAHdfYNsmakYZjkZVOmSib7MDDTDpHkMNibHuKIoUP5Pr8IHhgCS7OFv2g/300,2017-01-20 19:57:46,0,0,0,1,3018206481_2650648873_1,2650648873,42,我要你 - Nancy吉他教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650648873&idx=1&sn=8b60586a36ebba7c5aa2d4b36331a639&chksm=83d0cb57b4a74241f006a4105a526d6bc21911d2338e93b94432570b2743d77e02308a83aaa5#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE3RmFKnb5VVhLZBiadDBfr22m2NcTKYBrHfLsiaIn9q02xGcqIeQf1R0wk3eAugOLZmHgvicSFCMnHCw/300,2017-02-03 19:55:32,0,0,0,1,3018206481_2650648894_1,2650648894,43,Lucky - Nancy完整教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650648894&idx=1&sn=538e5f626eade3002ca12d5892765c54&chksm=83d0cb40b4a74256c37f10a53e93ea8561bf9d668c498ecc2a3e890a9ddf5dffcaf1d84e187e#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE0RviczmAGBqpyEqiauUmQKUuIicEgS49nUon42JOs0ib7FibL5IFpU91kzyHkWia5xHS3RkSrHIWtgxuiaQ/300,2017-02-11 20:12:16,0,0,0,1,3018206481_2650648904_1,2650648904,44,成都-赵雷-Nancy吉他翻唱,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650648904&idx=1&sn=83854c714e9f882317e3881aedfade6a&chksm=83d0cb36b4a742204296017cb1ca410b2896c667b0f0ff62554defae08f463489d9674c8ef37#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE3b5xM2PahZ1AvaRaegwYqQ0395icC8FgFaJXOxZOrU18FfbzNN8rUus2UyjvOHsT8ErYJPmQELwbQ/300,2017-02-24 20:10:31,0,0,0,1,3018206481_2650648918_1,2650648918,45,City Of Stars - Nancy吉他教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650648918&idx=1&sn=2d04f6e8d6e642a4396319dec277a776&chksm=83d0cb28b4a7423e9983619c62b7d93f1b368dfed7d2255787a96034ec06b86bbe65d2695aae#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE2s6uTCua5EPu5Oa0ibCJXvnVw0zMoaWw4ibPuIygfXUu44Sob7oGNruOSciaemHGYRXvTjc5S7PsK5w/300,2017-03-03 19:56:53,0,0,0,1,3018206481_2650648923_1,2650648923,46,我要你 - Nancy的尤克里里教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650648923&idx=1&sn=2a9aa06a8c220f4b1c564aee1ddf5ec4&chksm=83d0cb25b4a7423397c4f5b95b1cb5ff13430cc29e3ec7dea8dad3167dd3281c57f72a366258#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE2oUibicJuxgSra7HcvXNA6MMxdrmlibquLSiaQb4MREEACxmTPJ7zsXfTX67tibA8gN6XBrN6DagUycvg/300,2017-03-17 20:35:08,0,0,0,1,3018206481_2650648934_1,2650648934,47,预谋邂逅 - Nancy吉他教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650648934&idx=1&sn=fd69c73e3cae548c1e2b177ee750d15f&chksm=83d0cb18b4a7420ea5a3b2eb5878c1425effe645e3d82d67910dfb4ddbafb6e169a03f406cf9#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE2pibr935M9ia3XWZz6r5ia9sPFOYxFtWHG7iaeUhclHhxgcAfpauMso3HDcOB9hzSp25OlLFCicNy5YibA/300,2017-04-07 19:59:49,0,0,0,1,3018206481_2650648956_1,2650648956,48,Closer - 吉他教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650648956&idx=1&sn=5375500a2e6a83e2733a45fb6228eb1b&chksm=83d0cb02b4a742142827e5aac1abded4cc33492553301ad1a4b92e6bf6fb2836e9a98d54c4be#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE1WgIad3GAOXUwnBqZIloRY5Z6GFghK7mQVrnYaxnvGgOrIFwWYuicpUXAf2Yd4HT4vMcMMgNzhXew/300,2017-04-22 19:56:11,0,0,0,1,3018206481_2650648972_1,2650648972,49,小情歌 - Nancy弹唱完整教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650648972&idx=1&sn=79925c374e24303bc5b68b9b5f4f3c86&chksm=83d0cbf2b4a742e4e6843e952a3bb6ee0af20205c4bfef670426db8a17a42a92cbf68b500ac7#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE23icbL0YHCcFaDic8dqg7oI6GQwOlfCUxy8tVzhnkRSeV7q4LABS4MJTgPjeRcvqdpPwq64yibbVCEg/300,2017-05-05 20:21:19,0,0,0,1,3018206481_2650648980_1,2650648980,50,礼物 - Nancy吉他教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650648980&idx=1&sn=bddc2b43a546c9decc4a830a9ecc4221&chksm=83d0cbeab4a742fca0ca374faf94043081599df5b4fe71f5aeec2e2de6c3c3f5f1bcf1b0e419#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE0TLKGjvUE1w52YesBsHY9sPN1KQ0oHiaI3fQMibzIN2stiawgAicE37agUUAohHb7SKb7OBeId31Wjyw/300,2017-05-19 19:56:58,0,0,0,1,3018206481_2650648994_1,2650648994,51,分裂 - Nancy吉他弹唱,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650648994&idx=1&sn=689fc6036582282369e4ddb2173eabd2&chksm=83d0cbdcb4a742ca1f61a3939b3dfd825a9bbbd64003df0e5c0cdd01e1c8dfc6c7c786a0504d#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE3eA82YQY2owRe38zLtdWobL2I7HAEV6NBlCNqAQIBcfNa8JIJTeibbQKWEiaudFFJaNA6icIiarliaAfg/300,2017-06-03 20:09:24,0,0,0,1,3018206481_2650649007_1,2650649007,52,我喜欢上你时的内心活动 陈绮贞 - Nancy吉他弹唱教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650649007&idx=1&sn=865a42b93e28e3068d510d2354848056&chksm=83d0cbd1b4a742c79488a182a80386bb489c112d13af58b83f934f510095f954824ed666094f#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE0dRYYD22XqMMia6AB2FfBk3AIicdpMmrveGyRYMpDN8BOn7aOBw24DHUeWiayWo5ANq1iaCiaHcbvia7LA/300,2017-06-16 20:20:17,0,0,0,1,3018206481_2650649018_1,2650649018,53,我害怕 - Nancy吉他弹唱完整教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650649018&idx=1&sn=c0ff97a080049719b6fb727a6bc05389&chksm=83d0cbc4b4a742d21b2981e4237d5de99385dd80667f120d19bf0b320e2cbc2136bfdefc607b#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE1SDElXQHX8a0YasiaXiasj4GqzqjDbJiaNO4AZ2OYjVicPrWMwJibGa7mJxTE6IF2BhyHPN9iay6MU5vRQ/300,2017-07-08 19:53:44,0,0,0,1,3018206481_2650649029_1,2650649029,54,致姗姗来迟的你 - Nancy吉他教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650649029&idx=1&sn=a7d3f17f1c8a3a6b22b6fdb5634aba83&chksm=83d0cbbbb4a742ad8c208e9d59197000beb8e2e16d1fee2df25de1940cfb63a49f98141d4b52#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE0WBzlUXPjwic0Na32xp1Wicia0LlYWYJtnficMMs8jvia0rZR4XvORiaT3KwunatqvhCYZ4iclx6JerRxNg/300,2017-07-28 19:57:00,0,0,0,1,3018206481_2650649041_1,2650649041,55,致姗姗来迟的你 - 尤克里里教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650649041&idx=1&sn=67ee3804a8348030194bc49e59cab728&chksm=83d0cbafb4a742b9be7a4ac9883f7438b1d071a8bc54777184282132462395bbeb58ce12119f#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE1kmZ39TibYicFoA6AxicTaxWPwD1Fnzmzmb6smPVic84TuczYTOHQ3MYMjuCacLAzRqNbrE8be3JejMQ/300,2017-08-04 19:50:00,0,0,0,1,3018206481_2650649052_1,2650649052,56,借我 谢春花 - Nancy吉他教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650649052&idx=1&sn=2c9418603ed7931a13bfd19e3d157910&chksm=83d0cba2b4a742b4cf88fdb1830421e3888359224530a9dc3efc3db78dc06d0c3953991cd8c2#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE0ZBneCYWetWXeH5Ya1SL1zR1tPXnMDy0Q9gZnhea5sAnJfqOYqVxqfic88bEGhrCyfZQVp0OUicsQg/300,2017-08-20 19:47:00,0,0,0,1,3018206481_2650649063_1,2650649063,57,あいうえお - 学日语的Nancy的吉他教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650649063&idx=1&sn=02fc28a8437bcc0079491ce9386bf142&chksm=83d0cb99b4a7428f56559c065f97fcba8191496b6ee8ff1c20a2b175275395557ec6f4d64e99#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE3bbEbWSu8GrfQushPfGejicdVz26WewDUfDklG1vAXSiatYZsJ4HTROdgVsgcWJm9VCnIrS103lg9g/300,2017-09-08 19:59:21,0,0,0,1,3018206481_2650649082_1,2650649082,58,Shape of You - Nancy完整教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650649082&idx=1&sn=fab57be17982b2d616752b66b9ad9421&chksm=83d0cb84b4a7429204d412fb7abd09249dcaabcfe36773db53beafe8c6889911aa83d8110bb2#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE1IDUULoaP8iblaCia9eIyntKTOPaPZunluqvf0IJ5Qku24t1cx3wEuEa4qG7kHxiapFqiag1znhLofHA/300,2017-09-22 19:57:00,0,0,0,1,3018206481_2650649102_1,2650649102,59,红色高跟鞋 - Nancy吉他完整教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650649102&idx=1&sn=d5a2363d65e31214b6c4acdad9ce7ce0&chksm=83d0c870b4a74166b55a16a29eb1ea6cf8bf7f4a683da38b283f7de6eec88f92c8cc4676ddc0#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE1r9ia9FCU2Ytl5y6Zqeeu8xHWYrffx5dAUapGvfACntn4BbEdZqnbVSPpS0dKZnnBggrwekjvXCRA/300,2017-10-06 21:36:36,0,0,0,1,3018206481_2650649145_1,2650649145,60,Look What You Made Me Do -Nancy完整教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650649145&idx=1&sn=0eea6871c73aea54c23b59e0d21a5a3a&chksm=83d0c847b4a741513c7ca41f4c0d38a0278f6308cd457ad39e37d5da29f59b3ca405844f47f0#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE2F3JqJUJbGLOVmJbdiapQAAfYNRBy8NrnajkXtoF2Y4bunWsCic1DqTKEVdEx8wGkJQibfG46iacWibGQ/300,2017-10-20 19:57:00,0,0,0,1,3018206481_2650649168_1,2650649168,61,外面的世界 - Nancy吉他完整教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650649168&idx=1&sn=4cddb0763064cb9b1997ec70f479476e&chksm=83d0c82eb4a74138e76f422b6f602a68f1f1bebba8eaa29d16319311ec7857a3d0bffaea7be7#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE0DFSehpze7B1nUEGibsnsumSmP2ggIic37nMFZjPibSnlvpA5iaw0Z6MYGkKickAic8Sw4l0ZmUbphDIibg/300,2017-11-03 19:57:00,0,0,0,1,3018206481_2650649187_1,2650649187,62,理想三旬 - Nancy吉他完整教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650649187&idx=1&sn=fc40b51ef4e6a826a337fb8b885d0a87&chksm=83d0c81db4a7410b06c5a1a0c4766cc743baa8dd4a67a2ab16388763c2124f8a5f2a64ff9ef8#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE2cFcJYGpDHPibSVOvI3UveaXlZ99NkibO9fibubXx0boUYicsico3VVy1oNUuTiaIWOFOxgIialrNXqqCQA/300,2017-11-17 20:56:23,0,0,0,1,3018206481_2650649201_1,2650649201,63,说爱你 - Nancy吉他弹唱完整教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650649201&idx=1&sn=8f5d5d3286030e0bac7093073891bf82&chksm=83d0c80fb4a74119c53c4f867c4dfae538536c31bea357003d19ff61f04cd4dc2666dae906c9#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE0Zzibw0qYia05fqsfny77ddOIZCLiaJZAqm2ouOcq2xEfjVtQHwfnpl9SNrJTsvwvZCEvvDvoOOq5lg/300,2017-12-01 19:57:00,0,0,0,1,3018206481_2650649217_1,2650649217,64,骆驼 - 薛之谦 ~ Nancy吉他弹唱完整教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650649217&idx=1&sn=dab2f28da2cdd56a056f72351e948885&chksm=83d0c8ffb4a741e9137edb3c3349204d1802bc5a4805308550218e94fa9c6ac524073ec80231#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE2vcSWuYDLpBibPXeqmv5CLZ9Z0icO1Pt0YJaCSgqQkeBgZDsN0klzLu8zrPQqZ5siaeu6a63xGFsUSg/300,2017-12-15 21:41:15,0,0,0,1,3018206481_2650649235_1,2650649235,65,Remember Me 《寻梦环游记》 吉他完整教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650649235&idx=1&sn=87cb9645bb589422c93e58cdee6db1e0&chksm=83d0c8edb4a741fb8054071cf69808fca03ccadcaf6250de71843a901c130da3520336c13277#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE16Km7BhPX856ySdibb1ZQEFcd4wNOPQsL7sQaeYmYia0rHGoElywqia6ic6q2PiaPicwR0nujT77CeMbdQ/300,2017-12-29 19:58:00,0,0,0,1,3018206481_2650649298_1,2650649298,66,爱你 - 王心凌 - Nancy吉他弹唱完整教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650649298&idx=1&sn=9634ec6510cc1231de23012fdb428154&chksm=83d0c8acb4a741baa8442574d745657ea53ebab7a6a59d35314c49ca3fac72608f53fe251a71#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE0SH0WaP7eyIsrQAGyK6sU4wEXgmxNrP9X0ZRwiaNVukPswpf4YDibWetTBnzCNDGcd3ny20LdkSJ2Q/300,2018-01-05 19:57:00,0,0,0,1,3018206481_2650649305_1,2650649305,67,Nancy教你用尤克里里弹《爱你》,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650649305&idx=1&sn=f1b1fd78f85f67405935e3b698dbd2c6&chksm=83d0c8a7b4a741b148a3e306c73e0bf4b9485eca5e3f834738b06a9abcc2c3190d7ef063d716#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE0T87Zy3cVpJefQjXYIA5ibqhq8je3czqYSEgTd0n17iagffoEE4B5sNcpwkbK5zIfbYe7eTSKvQTKg/300,2018-01-27 11:58:00,0,0,0,1,3018206481_2650649326_1,2650649326,68,The Rose - 吉他弹唱完整教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650649326&idx=1&sn=5e58056a76801433531e0e5dfa57bfdb&chksm=83d0c890b4a741866131ada5147b310fd480d69609e10059687b12aa239c4912143a0f891f98#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE07R9Cq5ybicrDxA95wgcU5LSDVSbPNscNT2RfVrxBjwxKspBegGRXq32GiawZC8icGsdniclrZYwcQtg/300,2018-02-09 20:56:05,0,0,0,1,3018206481_2650649346_1,2650649346,69,说散就散 - Nancy弹唱教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650649346&idx=1&sn=f537ec6df679ad26518edd4f9df2f1ad&chksm=83d0c97cb4a7406a33976dce8cf64307ceedb21952dbb08f2fad337417548784fde46d22d74d#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE0nlosWPzAN7pORRNN6xW32oAUjQGsWf0X29kZ1muYJ5x0YokewRfh0Zu0rjx8gCZQgxxxib7vmibFg/300,2018-03-02 19:50:00,0,0,0,1,3018206481_2650649400_1,2650649400,70,HAVANA -Nancy吉他弹唱教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650649400&idx=1&sn=df917c2e19ff9d955f4579533b0cde5e&chksm=83d0c946b4a74050efcab128baf5902093d8afc5266829ab33bad0641f338022098fefc32ebe#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE2196sMFr7dKHLB2kRg2DLicPib40EOvdyuLIz7viakfDSh7avcMGLEiajeBmA5zppIUeASpGzGHP37ug/300,2018-03-16 18:55:39,0,0,0,1,3018206481_2650649420_1,2650649420,71,美好事物 - Nancy吉他弹唱教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650649420&idx=1&sn=deafb85a3c6362f573aa5fa1dbb72cd6&chksm=83d0c932b4a74024e719ef2e02fa2111441622f61b18e5983d0bbdee68f90469145ff93a860d#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE1iaXEc1PgxIMXwdBwtQY8WkAR8iaqp0fKZficEY5fsqatRdcXwfWagEkXmL8Lg5WXXYmeOLeEwicW0ibQ/300,2018-04-13 19:57:00,0,0,0,1,3018206481_2650649458_1,2650649458,72,又美又好听的吉他弹唱教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650649458&idx=1&sn=a0d111216d3bd4736ab647069df7a00b&chksm=83d0c90cb4a7401a7ec2b90a0601e11195f75d43633a291dce70d0bdaea77d86aa57f8abac5c#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE2uThGyOAlVSrE2wVUVjhCEoplia4MXpECQRtiadeyvRicg3aKuxE5jnYDbuwbibiaTheKEriaUXBscYrAA/300,2018-05-05 00:01:00,0,0,0,1,3018206481_2650649512_1,2650649512,73,Tomorrow - Nancy吉他弹唱教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650649512&idx=1&sn=baa18fdc7dbc0892a195d9f76561db8f&chksm=83d0c9d6b4a740c0b98b31700c9a25c9c126ac0e07b3ffb83d9bbacf89f96bc501a56d57b043#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE3aQAicPZdoswn0W07HvDo4nfhjD2TFhHo2BldYT0KcBMqtdJ3ibgeaSjb3HgHLOx26JD1QunibvsjHw/300,2018-05-18 19:57:00,0,0,0,1,3018206481_2650649534_1,2650649534,74,《慢慢喜欢你》一点一点嵌入记忆,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650649534&idx=1&sn=cab8924e7153b758feaae2517d8f6545&chksm=83d0c9c0b4a740d6ee97c971fcd8d9afae29ea9384b098fc86a718ad7dd5ccb6abd651b9563a#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE03Y3SwhHcDiawskbXAZZzlgqf2Crspv7xHK2FxHniatYbBmYvicgNiaszUOzIiabLrQ6VG5D0OwuJxkmA/300,2018-06-05 21:19:48,0,0,0,1,3018206481_2650649566_1,2650649566,75,第三人称 - Nancy吉他弹唱完整教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650649566&idx=1&sn=75c6616da57a95d539582cd42b8586c8&chksm=83d0c9a0b4a740b6877435ed83801212422660dcb0ce9fed5c9ce1385b11a363547c928bc951#rd,0
