cover_img_1_1,create_time,is_pay_subscribe,is_read,item_show_type,itemidx,key,msgid,pos_num,title,tts_is_ban,url,user_read_status
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE2OVy7IL9mUpUPR9fNpyW4yWjwYr9WCPcTj1khw81iaehQtZLl65uAo36ibvWS2w42QqrIJbIAIfFPQ/300,2018-06-15 20:25:33,0,0,0,1,3018206481_2650649616_1,2650649616,76,醉赤壁 - Nancy吉他弹唱教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650649616&idx=1&sn=4a289ab9f9683003e9134b9605b51d76&chksm=83d0ce6eb4a747787daeed6439edad716e678e1b0b9d25c051d803a54b2fe2cd01f752aab936#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE1AyWblmeZLEKhDOicY71DkILib9NPY4BUT44z7SWunTqDur8CJ0eKkSicYVGBiclZNCLQuK6IeBSsAwg/300,2018-07-06 19:51:00,0,0,0,1,3018206481_2650649671_1,2650649671,77,《答案》- Nancy吉他弹唱教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650649671&idx=1&sn=6a0405fe582e8b95227cd0a7c839912d&chksm=83d0ce39b4a7472feb87435b9b3ca3dd34a4c46414238087ad42654f3f9ab6baa2c5727209aa#rd,0
http://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE1p2MjZcG7d1xkcfc33icfvpicK09I3o0GZVzDEn7IxEu0n7wTLTIaMic5ZicUdunED7gheDuShFzUYkw/300,2018-07-27 19:50:00,0,0,0,1,3018206481_2650649774_1,2650649774,78,可能否 - Nancy吉他弹唱教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650649774&idx=1&sn=8e9a39ee747b1a2c323b087f166b6c7e&chksm=83d0ced0b4a747c6f108cb4dbbe2200eda61343f688d7dfca5cd26cc682a0ea55425adcbd001#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE1ibyprshIQ4HiaH9iaCSQXNkbQibsCU2hO4eiaiacDm2gub7fX4icX5fFTeKROOibeosp0PC85nlxZEQosIA/300,2018-10-12 19:57:00,0,0,0,1,3018206481_2650650115_1,2650650115,79,Honey Honey - Nancy吉他弹唱教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650650115&idx=1&sn=e56d5f980f25c6ee461f49d562ef595c&chksm=83d0cc7db4a7456b1fff05c99260304c10e50be5d7b3401415a70cf05aa30fcf3f685ab52e2a#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE3jSZ69e7ibydV59bsDZZ2yeunwEIicmN0erQYhib8ZltrwHp8CAfCA1Zc8d38gkU6RicvhcFnekdJIWg/300,2018-10-19 19:58:00,0,0,0,1,3018206481_2650650137_1,2650650137,80,Honey Honey - Nancy尤克里里弹唱教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650650137&idx=1&sn=4c6564ac11f0158446dd9e296720a0c5&chksm=83d0cc67b4a745716e363e95cb23cb9c1434bacca2c89162cd717b79233042d4eb3e5e6870ed#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE0iaiaKSTw0RGmGz95I8dtFLiaTDgibibdFb6UP1PlibCRHVt4wpoztphiapLLkz85y56v0Ea91lxrBFxRDw/300,2018-11-02 19:58:00,0,0,0,1,3018206481_2650650157_1,2650650157,81,Duet - Nancy吉他弹唱完整教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650650157&idx=1&sn=152299cf242e86e79bde9df71ddb53cf&chksm=83d0cc53b4a74545b53d3044071f8c3c269f38c7a89e0c1268bcf0ce2de78e2f61dc62f3d956#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE1Tkz2SZwwnCqxIln6Wq3JGo5WMgSeuOz8iaUR6mbYiaFpM0licOv4icib0yia6hwu1BMLXthvZPjiaP1Vbw/300,2018-11-16 19:58:00,0,0,0,1,3018206481_2650650213_1,2650650213,82,Perfect -Ed Sheeran- Nancy吉他弹唱完整教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650650213&idx=1&sn=55d772d2608ea93ca70c76036a08cd95&chksm=83d0cc1bb4a7450ddf93bf3e45e2196bd425bab3a4774ed6810824d5097a9cc203d496160b52#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE0fxa8icibe9lmtuCavFIr1GUCiahNqNSAJKu7WhzHQhbe9YeRnr4oOq0xU0w9x2ygab11IWMyT09ia9g/300,2018-11-24 19:58:00,0,0,0,1,3018206481_2650650223_1,2650650223,83,Duet - Nancy尤克里里教学之横按偷懒法,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650650223&idx=1&sn=342fc6b2e7298d4fd7eeab002c1931f9&chksm=83d0cc11b4a74507f9fc8a2e1194459bbfe9222de6bf152c577880fd898bb554eac2b9d293d3#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE1ftfEe0NkFuhn4eSkZOSmovqoWZohkPYX1c9vTqlgxNicwWYlnbnKCgCf5MyUVZibPyp6XicIL1amSQ/300,2018-12-07 19:56:39,0,0,0,1,3018206481_2650650249_1,2650650249,84,Self - 陈绮贞 -Nancy吉他弹唱完整教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650650249&idx=1&sn=381c841f1a5d3305ea220655922b553e&chksm=83d0ccf7b4a745e1e1fff5cc451a32c6f170b22187a5c70821d95ad03ee538c6bfa0cb7d10a8#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE3EaVVweGIoWibiaI3H4F2nHicR5nxV1rdtEVTCCUqdrgWGiagCO72M7JajntmEmK05SFLfvRtgQupAlg/300,2019-01-04 19:58:00,0,0,0,1,3018206481_2650650305_1,2650650305,85,把我轻轻放在木椅上 崔开潮-Nancy吉他弹唱教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650650305&idx=1&sn=57155408d8ef17c7e2c5462dbf8d4fc5&chksm=83d0ccbfb4a745a97016eb2f3a70c16debdb3d81292e8a4e03a4affb03459536d3bef081271e#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE0BVrzJic2Rib4m8yhOpIpvS9DB7yb0fsOUgAY6iautU3DYJFRn3aLD9Y16KSJLHheHgkFU7EyIxJtXA/300,2019-01-18 21:40:17,0,0,0,1,3018206481_2650650321_1,2650650321,86,安静 周杰伦- Nancy吉他弹唱教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650650321&idx=1&sn=6a83a411d34e15d5b3d01993b2f91d8d&chksm=83d0ccafb4a745b91f824b33bd3b85993b8a1719b1b8f3c934c7989abc0ea48b883058b1ca67#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE3sMNGwtpFDgHqJRs9Lr5VNGsXIUFVVibJJkjWwQCwZAcvPrdzJgZUlo5gJCNMnze02V4GHBtyGQHQ/300,2019-02-01 19:55:00,0,0,0,1,3018206481_2650650362_1,2650650362,87,天黑黑 孙燕姿 - Nancy吉他弹唱教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650650362&idx=1&sn=9805574aae044810809bbc3edea1e576&chksm=83d0cc84b4a745923501a904808e7c3be7a5a552a4030c5683ceddfb9a6961fa1d91837a4663#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE3CnnD1OSr6BRh7joSrc2cnUuibLISDZlicJZEo4axVlVZvDexmMuOdibDIqnMfjv0PLcj4H156a1RlA/300,2019-02-15 19:58:00,0,0,0,1,3018206481_2650650386_1,2650650386,88,电台情歌 莫文蔚-Nancy吉他弹唱教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650650386&idx=1&sn=75452414349ea222353c8d84691ee4b3&chksm=83d0cd6cb4a7447afb083488208ccdfa143c5810ef3785ded2279799ec601cc2e3f2912f9595#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE1XLpz7IjdAsmGys5EYicatCxwho3Pz4RCYCb3FlhmNKzVerNXYBgZVIgv2jDBticPoictVaQtru0Avw/300,2019-03-01 20:02:05,0,0,0,1,3018206481_2650650433_1,2650650433,89,《我》做了个蔡依林的吉他弹唱教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650650433&idx=1&sn=1e76b42f10a740ee3d9883c086ec1b1b&chksm=83d0cd3fb4a74429ee71c3a1a43969b2a8f5cba689b630fecb3608f13549da7cfc4ab9abb158#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE19hgO8sTwVXIuNumbhYGQOkBP6MUvT5j3ZnMYL8yJ38OsiaE7MHtKBRbHMD0ibZXbmRBALtEIyMzyA/300,2019-03-29 21:47:33,0,0,0,1,3018206481_2650650545_1,2650650545,90,深夜食堂片头曲 -Nancy弹唱教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650650545&idx=1&sn=e242a8b53b0071b2e926f0a6ffdcc576&chksm=83d0cdcfb4a744d9fa886295fe9556188d6ca875a221f2ee228cae5e5e65bcc4f97868410f2f#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE3Ngo2Ym9smM6zt2bU5arTvO4K9mEes7J3e2s9R9oynmvia0FbBqAOqBVr8FaKZHoO1iaT4BXWKdzEg/300,2019-04-12 20:05:30,0,0,0,1,3018206481_2650650565_1,2650650565,91,台北某个地方 - Nancy吉他弹唱教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650650565&idx=1&sn=dd7433eadf45ba7d15dc3a68a1e423c9&chksm=83d0cdbbb4a744ad32e6bbabc80a67e9d23c107d295b1f643159aee2c1c758ffdd135b83a875#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE3L9zXQcmqbL4flHVia38XGUMhzePy4naU33AB3Q3nGCqia2OvCmGMdQiacWYSiaOw6RRAswqodTP8a8A/300,2019-04-26 20:04:08,0,0,0,1,3018206481_2650650601_1,2650650601,92,路过人间 郁可唯-Nancy吉他弹唱教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650650601&idx=1&sn=197da5d0058c118fd48e883c4af4b184&chksm=83d0cd97b4a7448104b5295c19702421ec446d42104a5594131d35b99d879202aa61df4e9177#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE13cCrdg59bovRKYneHcuX9Zhcu6KEcBDWXuvBDjhvGqYPGZChztmaW2E98mpCjXibzNkQXMgNQQ4A/300,2019-05-17 19:58:00,0,0,0,1,3018206481_2650650621_1,2650650621,93,《姑娘》王源 - Nancy吉他弹唱教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650650621&idx=1&sn=eb7390e500a9e1714a12d017137d0aaf&chksm=83d0cd83b4a7449587d4bf2a6ff168b0d66272c810ff1707da4ef02eac34dff3b2d0eeac0cb1#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE1M5hsRz2C9NJ3kQomOzNuoEiaZBpOG94RDqLxHSwkPribrnrhJKxK2yYYf27u8QywAvCLSxxicxUic7Q/300,2019-06-08 00:01:00,0,0,0,1,3018206481_2650650646_1,2650650646,94,来信 陈鸿宇 - Nancy吉他弹唱教学（有谱）,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650650646&idx=1&sn=e96e722447894c8c4d1db273b322d53f&chksm=83d0c268b4a74b7ed9b98d888b5b69fe46c371a52d9136999e1dfdf808a26a47dc1cb0625ea0#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE0Eq9LquMvutlSh1bZjyEyunteqDQvd7ta2yyiaspuPHwRBf0PJj1S8G21vpibYJNNSpvKFQJ7HmIFw/300,2019-06-21 19:58:00,0,0,0,1,3018206481_2650650682_1,2650650682,95,《桥下》谢春花 - Nancy吉他弹唱教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650650682&idx=1&sn=1be3f1506ecd02ace047a6148d9e11a3&chksm=83d0c244b4a74b52a96b5ed2629343409563407526fcc4a782ee702fc37fd361711158ef65e2#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE1thicDiaaW4rtGUDeuxD0zQskpWibtCThEhQVsz0vgU9H3rW57DGx8tVvia7XkoG8lqXy8saNkGATpbA/300,2019-07-26 21:04:02,0,0,0,1,3018206481_2650650853_1,2650650853,96,生活因你而火热 新裤子 - Nancy吉他弹唱教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650650853&idx=1&sn=8739335fddfb90ed1e41887131081ec5&chksm=83d0c29bb4a74b8da834c5ec8b85e58788be1d0055c3994989c0effbd945aeacb091481a6288#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE17zCq3UX7pXp5XRpG4GmGib6Cic7gK4hBqQapEYa91aTSjYf1G143ibwx7DAFd0onqlVzN1dujiaVLsw/300,2019-09-13 19:53:54,0,0,0,1,3018206481_2650651201_1,2650651201,97,《bad guy》Billie Eilish-Nancy吉他弹唱教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650651201&idx=1&sn=6f326e31677cf5df98f83fe75e72c723&chksm=83d0c03fb4a74929c850bdcb790db0ffdfe8466be8e026ce76e822650b0d7de9703fc4fa55ee#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE3ZzNCnfamIj3nvcUbPmoOtM5BglIgUBebjrYnT8QSYaKrwgY3wDcWFUb3PiaXPNsHkPibnARqQPPmg/300,2019-10-04 19:58:00,0,0,0,1,3018206481_2650651251_1,2650651251,98,《Viva La Vida》- Nancy吉他弹唱教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650651251&idx=1&sn=c1278d7755a5286dcb708b633f5c1e84&chksm=83d0c00db4a7491b8d82bccc3f83364702a2322ff4d64f939db8d07bdcf9d62a89a041f41b85#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE3WAbd5koUuiaJxtDLFPHiaiaxqqmwUkrstNtYmjBcMWJg9eyINZKHgvZOxF2JoAialgq2MVEyH4ia5m3Q/300,2019-10-11 19:57:00,0,0,0,1,3018206481_2650651264_1,2650651264,99,《你快乐所以我快乐+Creep》Nancy吉他弹唱教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650651264&idx=1&sn=8bba7fa460f28713b234ed2bf177cc08&chksm=83d0c0feb4a749e832a03801e6c9a49784c03cdce7e80b4dd6c0af7e3cd9de4ce5d01501164e#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE1TFic1NpzibLPd5YIWAvPHd7bFaLT8W2UWp30VvmIekxKADBVz4ibkydL97UerZAH60AN8VbAibGWS8A/300,2019-10-25 21:14:46,0,0,0,1,3018206481_2650651294_1,2650651294,100,陈绮贞《小船》-Nancy吉他弹唱教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650651294&idx=1&sn=fc77f460a4aa6f6171671b97d286bc0b&chksm=83d0c0e0b4a749f623de0bb15291b0b5b6fb6fb5623bf85ab09c30c838f60a80d8316731048f#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE3ybFvdhxlXVR7LkwefkTneJxEGPa5ibU8yWL8bVj7IibxaGzXWgU2ZFkD8wmTS2C36iaDbFZFAdjJfA/300,2019-11-01 19:53:53,0,0,0,1,3018206481_2650651300_1,2650651300,101,弹唱配合的练习方法-Nancy练琴实况分享,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650651300&idx=1&sn=1bf5da8e208d081698570f8149fa4e1f&chksm=83d0c0dab4a749cc77c3064e923e503c25490b46c682949317d97aae148cd43800d6e7db526a#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE13b4GamYKtGo5E9gWgb8MwnUEUYoiaajYnADWniaJXTACd2zTVzcibcuGtwPMgjE2HlBuGj5Q0F9fAg/300,2019-11-23 22:15:26,0,0,0,1,3018206481_2650651332_1,2650651332,102,野狼Disco -Nancy吉他弹唱教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650651332&idx=1&sn=bdfe89cc04cd8ea166136e46c7bbffa5&chksm=83d0c0bab4a749acf017f85236ebf235495fdec6c03f67b8e2c13298ffc52defa37351dd52c6#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE00wDGRrKvodBI9ahKG1qhjlHwA65BxvYhw1yIpD7kXFGre6wZJKRaeR6v6iaGwDzwJZR0rX78a0uw/300,2019-12-06 19:56:00,0,0,0,1,3018206481_2650651376_1,2650651376,103,Make You Feel My Love - Nancy吉他弹唱教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650651376&idx=1&sn=a62ff5ed5aac6ffa053b550c2d0259c2&chksm=83d0c08eb4a749987d5d16c3686de46295e409979d345f460cd553cae31d7879532ce4ccfa82#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE0R0f5vfnrYdPfbocVKwHibQCa4LPUeciaHuAkwhOBibYqmgoibPOyu2pjBZKsYcL3HZ8QAQ7zyEnfT1A/300,2019-12-27 19:58:00,0,0,0,1,3018206481_2650651401_1,2650651401,104,周杰伦《我是如此相信》-Nancy吉他弹唱教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650651401&idx=1&sn=bfe4169ae334ab37b3d75b57eeffec89&chksm=83d0c177b4a74861263f09a6ebbe030141b1316fd0efd8247d810b8af30e681ecaf912baaff8#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE3iaa7RPZaAD6ljJWy8qMXyGrkF81x8ISZFNPXbCDmt6xB8d289mBIzlbxnjhW4rO60vMzlEQibjsug/300,2020-01-17 19:51:28,0,0,0,1,3018206481_2650651446_1,2650651446,105,《秦皇岛》万能青年旅店 - Nancy弹唱完整教学,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650651446&idx=1&sn=b50d80f259ff7a533acab454dd950fbb&chksm=83d0c148b4a7485e24f9c9926ee7ca17c68aac72e91998808dbcf34dea6de0ccaced12fa71b7#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE01MibLMqJ973iayLuAJiceecBq6hc8lFZPmQ0Bh6shqndeic1ZS74cZEzM9SAgoxrgtb6miaKCFkLMqVQ/300,2020-04-17 19:55:00,0,0,0,1,3018206481_2650651500_1,2650651500,106,《小宇》- Nancy吉他弹唱教学 完整教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650651500&idx=1&sn=59df6f9140833bb7725b221adc1cc572&chksm=83d0c112b4a748040f8dcd70d2400363a0b3cbd1f203b94f180efc275bdd704916a250eeb15a#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE1m0AIfSnJRK8I8jnCwOgic25os0MCB9VmjMQPb7W2OFH3WCahzLe5M570wpM7c7L2ibNvR54DQEPkw/300,2020-04-24 19:58:00,0,0,0,1,3018206481_2650651510_1,2650651510,107,《The Scientist》Coldplay- Nancy吉他弹唱教学 完整教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650651510&idx=1&sn=f897dc77dc0fa05e849ba32cfd5824a4&chksm=83d0c108b4a7481e68bf66259f3effaa3c0bbd0d567c38d8d9ab91a87a85554d9bf3ad05370b#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE2GY26KVvKwEUwCDtOaeEfbuMicTCI2Dkptqwlb76ibfZkpEjnAM4VzNLNIYMP7E1MXnAIpYPlZgZ7A/300,2020-05-02 19:57:00,0,0,0,1,3018206481_2650651527_1,2650651527,108,伍佰《Last Dance》- Nancy吉他弹唱教学 完整教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650651527&idx=1&sn=d5c1f58c892f49ea3efd87989ae9e1aa&chksm=83d0c1f9b4a748ef51dbe6f15b2ec8fcefd53baaf891708111c908ecfd37392baea8364dafe4#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE3ProUdoUHeicCQy3boQAk33DGApIlt9T8yseic7e4MQKGGiaHYwacgl9TK7xjCQKPLe8Ywa81Z0DGcA/300,2020-05-08 19:58:00,0,0,0,1,3018206481_2650651538_1,2650651538,109,《光》陈粒- Nancy吉他弹唱教学 完整教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650651538&idx=1&sn=31fcd838abcc40eb9da2e0a72bf88cf5&chksm=83d0c1ecb4a748fa1442311afd4929a65ec87ec02699d2d8f84c4fee28b4aa67b304db55efcb#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE1l3oWQn2sK7jeiamh2aY0P9W20ibGfRTPZkrb0icaIO0BMLdnh9XQ8J61BKnjYwVic3iajxS8LQwUwr0g/300,2020-05-15 19:55:00,0,0,0,1,3018206481_2650651568_1,2650651568,110,许巍《蓝莲花》- Nancy吉他弹唱教学 完整教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650651568&idx=1&sn=0502b9f3a2a22922b4d9c77337270feb&chksm=83d0c1ceb4a748d89515a76a8882a01b109f5af929b5a1760f88820099b4add22e4fc7125ca4#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE2eROCCkBl9A7ic8lCwUDS0gwia3c2XGLDW2dfF8wtA5LYjGNoNYVqbM1WWJ6DQINx2z0TbkMeZgzIA/300,2020-05-22 19:55:00,0,0,0,1,3018206481_2650651596_1,2650651596,111,毛不易《消愁》- Nancy吉他弹唱教学 完整教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650651596&idx=1&sn=4979298821393b12ad17b7a39f38c419&chksm=83d0c1b2b4a748a4e2880a593e25b73c9040d58ac25f546f26b7829663f3b2158a57a96238b3#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE3LUdsd0ibwN423JNZ14QsM8ZYFIzPvu2AfJwslZPaBjjMoMZx87Voja9NbcyhlJVI8URuvoBOxdYA/300,2020-05-31 19:55:00,0,0,0,1,3018206481_2650651617_1,2650651617,112,周深《大鱼》- Nancy吉他弹唱教学 完整教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650651617&idx=1&sn=50ddb6037e7598731f1588d88c352b99&chksm=83d0c19fb4a7488902753ff393e664822e8c7cdbb200141362379493aa1d38a8dd81d8fa7bdd#rd,0
