cover_img_1_1,create_time,is_pay_subscribe,is_read,item_show_type,itemidx,key,msgid,pos_num,title,tts_is_ban,url,user_read_status
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE22Aicp3qSkn4lATy6iaBBhVKjhGhiaIf3WFpvqyDbfUSSic3FlqF3BlW3MiamYBkVAUdp73QOVlS9Blnw/300,2020-06-12 21:28:59,0,0,0,1,3018206481_2650651652_1,2650651652,113,《童年》罗大佑 - Nancy吉他弹唱教学 完整教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650651652&idx=1&sn=1a4b98d65fae273380a061d8f214c9fb&chksm=83d0c67ab4a74f6c2ca4fbc4272c6866d35cad9e21472898bbac16e594c769842fea8096fdab#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE190doD5DU6PpRHia3ibSECKQQmeAZjVO3uiaXnTicA7OcQibfawbUBNTJqoez4T7asLKR1MBQTYz32IibA/300,2020-07-10 20:26:00,0,0,0,1,3018206481_2650651692_1,2650651692,114,《易燃易爆炸》陈粒 - Nancy吉他弹唱教学 完整教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650651692&idx=1&sn=ffa1dc5d33478bcaae5560f45cbc892e&chksm=83d0c652b4a74f446897d6839780bf6d111cadbf928176bb5efe4645fdcec3bbcf91a9405ab3#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE3MplRwWy1icM1GQUx3UGbUbeMfcibiabViajdSbmW0D5OoKZqPH55Gy6Dx1wcWMYq5VvUDbE8Jm4IF5w/300,2020-07-17 21:12:00,0,0,0,1,3018206481_2650651706_1,2650651706,115,《The Best For You》欧阳娜娜-Nancy吉他弹唱教学 完整教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650651706&idx=1&sn=721b071215822e1728ac1e2993e02746&chksm=83d0c644b4a74f528bd8b7ebccc3110b48ba893285e9127ac18c10264857e6cf45542b4617cb#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE2dq6rkCm8A7ibD2rB36RQt9EskTPHO81icpjtM75jlwiaPCSDmpxibWmZoNhHTWHB1s0icS5oov1ORqlw/300,2020-07-24 19:55:53,0,0,0,1,3018206481_2650651721_1,2650651721,116,最后生还者2《Through the Valley》 Nancy吉他弹唱教学 完整教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650651721&idx=1&sn=8b6cc03d73643263ae75689534f26801&chksm=83d0c637b4a74f21aeb353436f6ad5d00a9e70e8e344b85b636e44070cf86ab7717605c7356a#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE3BPRpjoicg323KatFNDwBuV4SBlZupPrrdMaLgELOI3rf5CibSx76QY1MVLk5L52AMqwWYWQh8sehg/300,2020-08-15 19:55:00,0,0,0,1,3018206481_2650651773_1,2650651773,117,林俊杰《不为谁而作的歌》 Nancy吉他弹唱教学超详细完整教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650651773&idx=1&sn=c1b6bef54f5f3a82a16c97ebdf02ca82&chksm=83d0c603b4a74f1599b30b91013414f8f91e28a8ebbc93935d79eeda6f06806b61962be055c4#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE36TqzU8GOib3pLsYYsLv2qzI1STAbS5yD5lqicWqiaenoiaBO7DcJdhwvDceBlID1BmYFyiaqbuoiaG1Xw/300,2020-08-28 19:57:00,0,0,0,1,3018206481_2650651808_1,2650651808,118,《Gotta Have You》Nancy吉他弹唱教学超详细完整教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650651808&idx=1&sn=48c58906d9d948a16b7930a057c7acca&chksm=83d0c6deb4a74fc84dc5ad4d3444e2203479a52ba5aca628ebfe79e079b2c80e9fcaa39d4de9#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE1icAxYGAlGF0dKl5v9XxBrq6cUdYd7mQf1ObrWOhuz5Am1rqZ6Y8RXEMkAgIhEKyC3o32Isxj92Qg/300,2020-09-18 19:58:00,0,0,0,1,3018206481_2650651843_1,2650651843,119,陈粒《小半》Nancy吉他弹唱完整教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650651843&idx=1&sn=43a6fa810018c0c9f0f47b7a6d8cb492&chksm=83d0c6bdb4a74fabdc64eabb1fff8a797e1f4cfd675c322c01fdfd9b2102741f06f11b8b0fe4#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE2skGbRAlWW5L0d6TY8eILucr0HNOibo2VjdlialaZicQKYSZfAn1q2icYqUopCRh914WpbVU0su0mEyA/300,2020-10-02 19:58:00,0,0,0,1,3018206481_2650651878_1,2650651878,120,西游记《女儿情》Nancy吉他弹唱完整教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650651878&idx=1&sn=4c4322defac82c57d8ab0a88d7efce01&chksm=83d0c698b4a74f8ea62cf2f6a76a9904375966394209d04974d90108f0e113a228b17781b623#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE1CeGiaGZOhGXlqicSq2mRkWMPg4mMZialT40GD1D8NzLNSXtxwzvTGX3TewlNDpQrDUdtC4zw79xticA/300,2020-10-16 20:17:09,0,0,0,1,3018206481_2650651905_1,2650651905,121,《Almost Lover》 Nancy吉他弹唱教学 完整教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650651905&idx=1&sn=2dc4b0baefc57ed24fb47cf51e08fce7&chksm=83d0c77fb4a74e696e1719d0b069cbaf17edda2cd706cf5f82ed4a9f6e66eea45b4f205043c5#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE0gtibAQ8Y4LzQKaeZIgEcLpYrYiauOSCkCNAMNcTQQjYcklX6qKoLjxroWn4zulfJ0D9iazP3CDCeZw/300,2020-10-30 19:55:00,0,0,0,1,3018206481_2650651950_1,2650651950,122,周杰伦《晴天》Nancy吉他弹唱教学超详细完整教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650651950&idx=1&sn=b3994186b512ec821c05cc73a66626a6&chksm=83d0c750b4a74e4634b8f5895a03aac11a67f0d3d885bcca04e82dde8b90e0a81948582717e9#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE0Ka19Vt6uPgWgpLib1TjPexDiaJvVgTp7Nb3t64NQJmibYrmYyCFTUHib1FozPK0BGMqSevlMTTLlReQ/300,2020-11-13 20:28:29,0,0,0,1,3018206481_2650651983_1,2650651983,123,郭顶《水星记》- Nancy吉他弹唱教学详细完整教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650651983&idx=1&sn=840c482a4e677dc938d4c37fbe9df45f&chksm=83d0c731b4a74e27928a4a62690a80be7c2cbcec7690e7d0621ea14ed6ce304023c81b0a5226#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE10qN1VRHXqO5BOibsCu1StGPHXMCYZBNBebP8ZLcnOEMBgSlwLV6UibhyHXicN3vtibKKBgb4y2fEQzg/300,2020-11-27 19:57:00,0,0,0,1,3018206481_2650652044_1,2650652044,124,毛不易《像我这样的人》- Nancy吉他弹唱教学详细完整教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650652044&idx=1&sn=2347378305966c226bf757702d8f1433&chksm=83d0c7f2b4a74ee41fa7e2179e8c54fdd90f748048766f521eb1aae1564bf14bba791e030b19#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE1BMaKic5mFtZP1oZygq4jHza9WxdAGd3C1PmrE9jtvyzVHYO7lzMG4YfHNkibR9T6jZbjeF1zSO50w/300,2020-12-11 20:07:25,0,0,0,1,3018206481_2650652077_1,2650652077,125,任素汐《胡广生》- Nancy吉他弹唱教学完整教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650652077&idx=1&sn=943bbdafa8fa21fc1f972ae057ea07b6&chksm=83d0c7d3b4a74ec5f9b5a51c6bf1efff97b275329677c6fa39875b0d1833cfd76de756952d58#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE1DHr0VRk99ia8c3sHghqUQIfJxcb41ftibf7MDFqPD3Ccym2lvFbgbib5Gh2ribL9pSUk41xO9Z4140A/300,2020-12-25 22:49:26,0,0,0,1,3018206481_2650652106_1,2650652106,126,福禄寿《玉珍》- Nancy吉他弹唱教学完整教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650652106&idx=1&sn=f297de3baa0af93b0ccd1064cf63914c&chksm=83d0c7b4b4a74ea27cf8dc4670a1f98937b7f4cb1578e8b4105e242e28b763432fe9501308f9#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE3B1Gc9Q7AB0okWB8stESMXhibnhiaoQR9ocUOS1fz3Vuqdb1hDA8xUI1iaxSB6021eWHhJu6HqF9TVg/300,2021-01-08 21:33:34,0,0,0,1,3018206481_2650652137_1,2650652137,127,《no body, no crime》Taylor Swift(泰勒·斯威夫特)- Nancy吉他弹唱教学完整教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650652137&idx=1&sn=1fd89804045d26ce702520185b26a572&chksm=83d0c797b4a74e81b4362d313d6479f63297641372df35416490fae09bb3bb00ccfa89f9c4de#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE2BrOVqHhM1InDmEAL1tRIibzHcg6OMbIdGhXnSiadsJaBB7VafltIo8WwXns442QGfIUJFn28VkhSQ/300,2021-01-22 21:06:47,0,0,0,1,3018206481_2650652169_1,2650652169,128,赵英俊《送你一朵小红花》- Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650652169&idx=1&sn=a8d278eaead25c9772150b0f8efa6bea&chksm=83d0c477b4a74d61128fb2c19bb4b5a747aa3f6d43c09e409d8a68619140a1f1376f047a8455#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE032Mc0aj0q1RnfTO2aqF2uqjFzrz4LthyWRtzt9jqLVPFmic1MlhTcQDKcYhNhpicS0lgQwiamh8vfQ/300,2021-02-07 22:01:23,0,0,0,1,3018206481_2650652222_1,2650652222,129,郑钧《私奔》- Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650652222&idx=1&sn=1f16451d034b1b75dafe5223d657126a&chksm=83d0c440b4a74d5697d5e2caac7c9a4bb0affdd12209fa83602e2c8c3304f6d3a965c3086944#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE1QdVrWJuc2bjTeH7E3pHIq8ia2tn7oe2F9bicLE5q70TAyTmVMYkCcyvvN2lARCsH2dCD40g1oX2uA/300,2021-04-23 21:30:25,0,0,0,1,3018206481_2650652417_1,2650652417,130,潍坊风筝节  x 《无与伦比的美丽》- Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650652417&idx=1&sn=7a39638987e0d17662f8f069fbdfe723&chksm=83d0c57fb4a74c69226d1469c5cd3e8a5751f790581f3295a735fdbc8e4f22e25f025f11c940#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE1W155UVWOMtkicEsM77ZswyA3BuJRKRFlQDp7qWO8AnhcjkMAUCoiaibSfP0BicyqtYwJzjv3jSwC87w/300,2021-06-04 19:48:00,0,0,0,1,3018206481_2650652512_1,2650652512,131,伍佰《夏夜晚风》- Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650652512&idx=1&sn=be3a48e12461b9a4f9aa1ee518e43718&chksm=83d0c51eb4a74c08f6a8b37dedf7f885a5a96a448726fac7b07646b67362cdaec0cd48453b85#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE0iaKeoXulKcicFyFyWw4JH6Mds4eE3XTM5eoeYSRuFicSvcibTtiaJb3vj11fPASrOWh8kwt5Y3Vy8ofA/300,2021-12-17 19:58:00,0,0,0,1,3018206481_2650652999_1,2650652999,132,告五人《唯一》- Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650652999&idx=1&sn=e69d5c39074e586bba00e90726aa6365&chksm=83d0bb39b4a7322f3073f3aa44eb9496a39a1b220657b4562166a3890ec40a446eebcd140066#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE36fw8psuK4rfAFI4OtRXjZhdPgIjzBkEVMvr4uQI0vicVza9NWciaMMd4RoaVdyYWRmVW0lWJ50I8g/300,2022-01-28 19:58:00,0,0,0,1,3018206481_2650653138_1,2650653138,133,《New Boy》朴树 - Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650653138&idx=1&sn=24303215a7028c48bd1370d82b541635&chksm=83d0bbacb4a732ba4be67306ecf4a014df89c8f621dfbf2ad073722ba04e204a1c9fbd89ebe0#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE11TSCr4xDdIGKEw7FHUlMdrBxwHHk0u5iaoIPdiaIdXny80c3HBu5Wob2kOF9ZGrlic3Jt0p1Hhyicrw/300,2022-02-13 20:23:20,0,0,0,1,3018206481_2650653181_1,2650653181,134,《私奔到月球》陈绮贞/五月天 - Nancy吉他弹唱教学教程【吉他谱修订版】,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650653181&idx=1&sn=de34bc80c9a5815df25379ede694c12a&chksm=83d0bb83b4a73295eeb2f7a6195e6aaf71c1b79e782d3702382ab847bf247ac6983a15e0f2e3#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE3zhq4Cuf45ia6FmicdCqs8IRiaxj5zhshrkHnWPLlHPDYGVV7DhFFzrCvdsIlKnK7qpfvhoKXEJSM7A/300,2022-02-13 20:54:12,0,0,0,1,3018206481_2650653187_1,2650653187,135,《稻香》周杰伦 吉他谱（简略谱）,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650653187&idx=1&sn=de076d913f1c1488b0e4deb09efeeda5&chksm=83d0b87db4a7316b0ddf88630ced3847365b555e8d20e72c3cf3432406726581eaa96a96509d#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE3RFgXAntOO6gzt3fXwcPUF3ngF6x9RuqicpGEboJEc1TPHI4AuRoVs0IeokdcHibyHZc7wVtonpY8g/300,2022-02-25 19:55:00,0,0,0,1,3018206481_2650653233_1,2650653233,136,《Best Part》 - Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650653233&idx=1&sn=74acb65be34d609b297c09144f2b10e9&chksm=83d0b84fb4a73159538894b8b0840bf23066be122ec2c9b9dc334e94fce592b5a532c6aff658#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE3cdSicoF8M29KLZ3QMqMibcEm0U5oHXibCVZkbtBv0LmAgYRMtmyjpPfugFqkTS2pib85STOPh2wbxFA/300,2022-03-26 11:08:49,0,0,0,1,3018206481_2650653294_1,2650653294,137,《泪桥》伍佰 - Nancy吉他弹唱教学教程【吉他谱修订版】,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650653294&idx=1&sn=d4d8940f70515050ab5074120e81df53&chksm=83d0b810b4a7310660b89122093ca9a06a3c604c5ab9a832cdc1ce11c4a120bad920be3f8691#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE0HPSHYiblm5rouFfYsQTVTr3h4PficicqecyoOOMAEQSu2nkia9w887FvRBEGXaQrM2SK7Z5Tdu8U1Ag/300,2022-04-08 19:55:00,0,0,0,1,3018206481_2650653355_1,2650653355,138,《Fix You》Coldplay酷玩-Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650653355&idx=1&sn=85c29fbb64be1ba22551a770baa56bd3&chksm=83d0b8d5b4a731c35538df075f845b03384464cfd16c93834cff17c767a1b49c08ef0036d6e1#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE3ibX1gewRtS5AycOU0f7rvFkm1DdR63eDhBOGiaEKwxdfDhafHYAibI9663Db60Wlzyyibd3apA9AZXw/300,2022-04-22 20:12:28,0,0,0,1,3018206481_2650653384_1,2650653384,139,《只道寻常》谢春花-Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650653384&idx=1&sn=8a49ede1b8530f212912acac3289f8d9&chksm=83d0b8b6b4a731a09ff95c93416c71f9cff59db8f82b2fa95dd5a14c0c0e4d51c0a905fcad7a#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE3D4YW3p0kYSToBBx9mWv2ib0gtmJNqWgMpyJqoB4Yic5XxVn04rcIjk5MV5B9OecfNJBT2LM1GTIAg/300,2022-05-07 19:58:00,0,0,0,1,3018206481_2650653430_1,2650653430,140,《想去海边》夏日入侵企画-Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650653430&idx=1&sn=d9ec419896d442bf10b7907cc4d299ec&chksm=83d0b888b4a7319ee3e0d822f43aced70d89e75f6347add26edf8ba9403236dc760a882754b4#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE0iaK0eH90YWUMRk2j9l0fVxhgA0gsBL9GPe5LaGa6o0oCn3V22k4wDhguhzeVLI3jhkbDPpnh5JFQ/300,2022-05-20 19:57:00,0,0,0,1,3018206481_2650653463_1,2650653463,141,《I Love You 3000》Stephanie Poetri-Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650653463&idx=1&sn=b612fe14dca31ff39b4ea92678f07748&chksm=83d0b969b4a7307fdbe4167405feea3b7fcdc64d8ca677e271e9e68346a011b5296919830530#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE1Co7epuCpLkaic4u5wHjyicic9aK8lVFOdYxEVYYpJYd43mTIoicBZEWN4PhmqLvF3jWetbYFSqHoVXw/300,2022-05-27 20:48:54,0,0,0,1,3018206481_2650653487_1,2650653487,142,《爱你》王心凌-2022修订版-Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650653487&idx=1&sn=ea129aec958622cde04db52b8131584c&chksm=83d0b951b4a73047056d2f7984111e840955a926c3ec0701afcf0fa5140b17e202c666633515#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE1iaOnLEZZhibbMaggKcJicuWRfRSQCwzksPKgK0NgbGib0y9eeoMy4KPKSpUIamLRDrA4WVD38Be565g/300,2022-06-10 23:13:27,0,0,0,1,3018206481_2650653549_1,2650653549,143,《时光机》五月天-Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650653549&idx=1&sn=dad706b70398a8250a277871878fb71e&chksm=83d0b913b4a7300505b118800055794c21b7aaf183d582bae1929759b494c49c82ae8738e065#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE2h6o6Ka0g0D8gA4rEc5mxBYJC9kkibSMeZVDNwCbVuArgGssOXsJlHEw9EC2fmuic4P2G0LX9tO9EA/300,2022-06-25 19:55:00,0,0,0,1,3018206481_2650653582_1,2650653582,144,《人间指南》陈婧霏 - Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650653582&idx=1&sn=0df779c1f4a29bfac9293240253c1a8b&chksm=83d0b9f0b4a730e6fbd178e22225886d40631ead3c5d09b85c6bec99d828980897b5298e6335#rd,0
https://mmbiz.qlogo.cn/mmbiz_jpg/68JxwhxIxE3rPndTXf853yGSvWD8bkVUMvuYN8uYRcBvlmNH0lZTfYou7axNmENduOrGED2VTN7Qcx07Q72auw/300,2022-07-08 19:57:00,0,0,0,1,3018206481_2650653646_1,2650653646,145,《被动》苏慧伦 - Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650653646&idx=1&sn=04ef9970cec5518d2dae0cfb4c165aa3&chksm=83d0b9b0b4a730a631e461fd106124720973d0c5c5be0996a1c7ac121fc62636e62daa958f94#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE1G5icmUIdWDzsl5aRKG9ribGbaEB5UiaDfaC8hZ3Meh5x0eWIB6dS2hdXicciaKdcmz5a4rSo5ZPRnU6g/300,2022-07-22 19:57:00,0,0,0,1,3018206481_2650653667_1,2650653667,146,《我们俩》郭顶 - Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650653667&idx=1&sn=d805e8bb73075a280852c9bb85bc4ff7&chksm=83d0b99db4a7308ba4c11ac13fb8f60d9f0042af66210e0c7fbe12665bd859feeafa60d62c98#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE0y60UGrfXJbWyfibM8V7XG8a7ut1TGmHqWaUzljb0efk76vSjRkygGJ8XOtp7QWicrKSWwA4bYPM2g/300,2022-08-05 19:55:00,0,0,0,1,3018206481_2650653690_1,2650653690,147,《给你一瓶魔法药水》告五人 - Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650653690&idx=1&sn=34184ee40ad94ed2dfc0fd651fc907ab&chksm=83d0b984b4a730922b2d356e0700d3285282fff9556e226ea1755c95932a2e49a12d3aadcaa4#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE07QHtvyYeo1b3YzVPKiaibh2jqiaDNy7gcOH9GPoh6yKC7sY2U7TnrEFicwTO71vBJL8F5U89MrOoT5Q/300,2022-08-20 23:36:35,0,0,0,1,3018206481_2650653717_1,2650653717,148,《Hey There Delilah》Plain White T's - Nancy吉他弹唱教学教程（修订）,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650653717&idx=1&sn=0bb81029bb1e52c447cb86f0d64e9a27&chksm=83d0be6bb4a7377d8fc14433115fcf74e9f8b47be36a5224a3b77dfede5e9c942b577ef0d9c4#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE1LbS9ahzzG2eX966ZFCwEP06lUV61ySsspOxP7H4RFT8XM1gK4L0lGADr3r5cVicA8bXrhPpdyHLA/300,2022-08-26 19:55:00,0,0,0,1,3018206481_2650653738_1,2650653738,149,《诀爱》詹雯婷 - Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650653738&idx=1&sn=2969eac208fb0a8642ac8f628d21e3b9&chksm=83d0be54b4a7374202782a6f3eaf2290de8a82b7722f833c81a1e446df23572badd98a8402e3#rd,0
