cover_img_1_1,create_time,is_pay_subscribe,is_read,item_show_type,itemidx,key,msgid,pos_num,title,tts_is_ban,url,user_read_status
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE3hRDbLMX7bRPp3kGIpUbTPuCQEAjXmJuFu1w8MqzXE2xp6AseBZ2nrYQJmVAEwJ9fYzAbaeOiarZg/300,2022-09-16 19:58:00,0,0,0,1,3018206481_2650653764_1,2650653764,150,《百年孤寂》王菲 - Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650653764&idx=1&sn=b311a0e20aa30d66209a5ef0b10814b8&chksm=83d0be3ab4a7372ced2770408ae3edfa6cd39a86d4419f14e664be482895364939aea1dfbb30#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE1GzPP1QvEAzymF8Xyvdn8sQl5w2Rbn5ftQ1JTrbg1rO6nFiaZiaLXFJPoZfEXVTCm69uDmPm1KhydA/300,2022-09-30 22:11:56,0,0,0,1,3018206481_2650653785_1,2650653785,151,《人生大事》赵照 - Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650653785&idx=1&sn=f20e044b14a6831df92ab1b962ef5941&chksm=83d0be27b4a737317f0502f8821e2a4f99cca8a0f46d2c1a0eaa6b789719d84067ced020a30a#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE0qXkZJeY158VyNjiaMrIK1lZ99hs572hOKcibao7XpaXSAtMyRVjM7mId2EAdWrbSNDP4MMGW4AMpw/300,2022-12-28 02:35:27,0,0,0,1,3018206481_2650653947_1,2650653947,152,《平凡的一天》毛不易 - Nancy吉他弹唱教学教程（吉他谱修订版）,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650653947&idx=1&sn=08f0a1754c2a962b713433faebcecc92&chksm=83d0be85b4a737939fb69536c60959d4b5f19ff11ba6798f3f2824dd65e338f1d633fb343745#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE1QBMONQgxxzFlgzB0Ryg5YJyrqInuB6GLibcphLyr3ZfRiaLAbwZkIGQFjwEjYoDspwWNfwYVxBt6w/300,2022-12-28 02:15:46,0,0,0,1,3018206481_2650653940_1,2650653940,153,《想念拟人化》孟慧圆 - Nancy吉他弹唱教学教程4k,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650653940&idx=1&sn=362c91af7f1c8e3ddc1be275f5e02eb3&chksm=83d0be8ab4a7379c126f19314e9de82b4fb56164513e9145495402f003676efd5886f4620421#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE1lDjRycKrK7pm7KRrkC8YAePa6WibWBjewAl2CcaiapGibWYgicY48YiarW1alI34jDuaYJcJAL1t2kNQ/300,2022-11-18 20:17:45,0,0,0,1,3018206481_2650653870_1,2650653870,154,《Not Angry》Chris James - Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650653870&idx=1&sn=346662069c175fffc41d920ffe64124c&chksm=83d0bed0b4a737c6fdd04c56637d9a637e82abbb9e91e0c0412a60631d035b887abc11b69a85#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE1yCTn6bJgB931LSK71HVibLGyqNa668GI8YeKJOTOJcy03pSC84U1G2dOsat9DJfcWPeicHBgd59bw/300,2022-12-28 02:18:59,0,0,0,1,3018206481_2650653944_1,2650653944,155,《凄美地》郭顶 - Nancy吉他弹唱教学教程4k【吉他谱修订版】,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650653944&idx=1&sn=ebf788c51d37e4b6b7ff57344bbe4f0d&chksm=83d0be86b4a73790cc08d7c342a2a19cb1f7c91b316e9155ed911c7268d04ecf4b0cfd12ba82#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE3YqHayhaFk74nltb8wy7htGe9Unno9XtqBUXQbFP1LfqFwzpic8dWTtpeE6CJN8ZU1pyp5kwF94GA/300,2023-01-06 19:58:00,0,0,0,1,3018206481_2650653985_1,2650653985,156,《Angel Baby》Troye Sivan - Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650653985&idx=1&sn=484f5900bb36a0a04c5e20c194f18573&chksm=83d0bf5fb4a736492b17ada188280ec84707a5b668889672ae61ead63d22e2cf9c6d195fa7f7#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE1gggmRBMicSaIJasnL1MtMCcCI57858rLJM3Fs2qiaA5ygvVz5q7qq5tLrviaNRdYeFj8szZ7TMdzJg/300,2023-01-20 19:58:00,0,0,0,1,3018206481_2650654027_1,2650654027,157,《总有一天你会出现在我身边》棱镜乐队 - Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650654027&idx=1&sn=f5955e0e3b4615e8cdf5e39b4472b369&chksm=83d0bf35b4a7362394cfd0853ab09f650d5b4d44d5d2829372f377347d9238991386649390dc#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE30B7amGV3EJYQJs0XibA9WQOVjYVEBYSMYKxXLWPY757Ca2tnByJXqGch3olVGO4dCZhLicJjtME0A/300,2023-03-01 15:40:15,0,0,0,1,3018206481_2650654076_1,2650654076,158,《少女》赵雷 - Nancy吉他弹唱教学教程（4k弹唱）,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650654076&idx=1&sn=7d4e5c8fed5699209a2587bea0572395&chksm=83d0bf02b4a73614f11049d6152012c50128753b22dd27418e6354cc16a8b4c1276867ef9da9#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE2M403aDOruFZPDeNBBpYzZeQ8t1xUYt8IcSBnJP2TDy7G7iaeP2Ea1HQ2MmPxyHbG4hEd9cuKv4Nw/300,2023-02-17 20:55:27,0,0,0,1,3018206481_2650654063_1,2650654063,159,《这是我一生中最勇敢的瞬间》棱镜乐队 - Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650654063&idx=1&sn=a052c395866bbe0e33637cc36f9de0aa&chksm=83d0bf11b4a73607c4bbd0a0fed1b0bc837f93debe7697f4a5cd9a0607adad5409a70e3a0119#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE3F80rs2GYNZsEbdnsUGsibibIOdIIGB0LgAj0C6XV1Go8BxbLNmS1ez3K75O70rDDCeia02NWiboT2Hg/300,2023-03-03 19:58:00,0,0,0,1,3018206481_2650654094_1,2650654094,160,《面会菜》林生祥 大佛普拉斯 插曲- Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650654094&idx=1&sn=095cda711902be5f4aa88cf466509df7&chksm=83d0bff0b4a736e6a4f80d638900c036d3f6330fb20f642e293952d8f6d3fbda7132e5b11657#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE0kxU3RTBwlqUe1Xft6HZCED7iaqrHNn5jtYhsds3SH91xKAGenEV7NXRU7yrnkIICplZwibKbAAticw/300,2023-03-10 19:55:26,0,0,0,1,3018206481_2650654111_1,2650654111,161,《我记得》赵雷 - Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650654111&idx=1&sn=3691958b24375469dc9d2ef50a9b2518&chksm=83d0bfe1b4a736f7f8cd66c37e63f63cb6ac4672d6abecc8c7ce5a10b9f283e346b9612bd94c#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE0o3Rb1HSjOicTCQqWBr3RM4544Nev6sBPlopTZxum8icLB06DISeaLOM6zXTxcwH5AXqpXM5xHR1mQ/300,2023-03-31 20:40:49,0,0,0,1,3018206481_2650654315_1,2650654315,162,《保留》郭顶- Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650654315&idx=1&sn=d9d7050cf0afc50c2597232bf85cf63d&chksm=83d0bc15b4a73503fd19197fe1f732ba70d5c4724813159a4a450fc6d376aded924b86a4bf6e#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE2uCPkmk0ZkEDRtuRU9eRwpPXMO4HjodJ2SNAk0MhP4mjm6jKdhibicWiaE4qxqDUN6KVsWHzkavPp8g/300,2023-04-14 19:59:46,0,0,0,1,3018206481_2650654345_1,2650654345,163,《虚拟》陈粒- Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650654345&idx=1&sn=49770235032d28e99b05dc8140bcd2ae&chksm=83d0bcf7b4a735e155a7eccf4b5ad8e037566af9f3c809a4822056975e9f06b74cf1e1f17fc8#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE1wpxyRibJgoXrNgAh0ZLLEdtneQthXdAiaicLBQeqAIeKibtVBY3jY8ia4dYCNb5SyPgTyGHy21Fz4Wvg/300,2023-05-05 20:59:55,0,0,0,1,3018206481_2650654375_1,2650654375,164,《Keep Driving》Harry Styles- Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650654375&idx=1&sn=25880ed7614360abd9e9b3c61933fc60&chksm=83d0bcd9b4a735cf379a7cc57fa7f71301c1ce5f3a85fc567305483ca632e5e62928a96b2886#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE0watkUuqqc78eVbibelFu5VHUtDNlM22M9XtdmuzwwcXPGa7Cl46JfnUYaG1zWEugDQYbopicfEtlw/300,2023-05-19 20:37:00,0,0,0,1,3018206481_2650654421_1,2650654421,165,《180度》孙燕姿- Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650654421&idx=1&sn=0bb2b2b9b3fc638e19d22323ddfcc515&chksm=83d0bcabb4a735bdc89ad3e736d1e18c3b55f85c72b9e2129d2203197703ff4ba0336d54a86e#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE0S6U9MVnX4cgGELXWCNOqbYSkiaZR8bonrjroRRlO7v8iatjZ0cibupYYBxpf0Y5yibIuoKbsiaEicFkCQ/300,2023-06-02 20:20:04,0,0,0,1,3018206481_2650654444_1,2650654444,166,《王招君》任素汐- Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650654444&idx=1&sn=53f8184ed9651f5f2b27e902cbb77394&chksm=83d0bc92b4a73584f05f0033d9c6f37fae0564620810301f4bc647b121b57f8bab2046747ef1#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE3Q7m4tFRJdglyic3xYeAWszFVMT8iaY7Np3kibWCZEVl5lNKhDOf4CheGVf3pibB6n8FTQf0xDT3CHhQ/300,2023-06-16 19:57:00,0,0,0,1,3018206481_2650654478_1,2650654478,167,《生活在别处》陈婧霏- Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650654478&idx=1&sn=ee0ca01537b1ec4cbde463b97096eb9d&chksm=83d0bd70b4a73466e58d8dd2709db781e4cdcbc171ef4f9480ddba1605c2ca192bd18fcd8b09#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE2uQFudugfV3ycSqmX9zQ5IR9sR6ltae99ShSuHajHwZbHWMC8J2icXhkgHohtMmLqEHNWKHCSuLYA/300,2023-06-30 19:58:00,0,0,0,1,3018206481_2650654550_1,2650654550,168,GALA《骊歌》全网最简单？超高还原度！ Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650654550&idx=1&sn=aa65d858042bc2f0c1b62f9a77c105cd&chksm=83d0bd28b4a7343ec72d480b7e182f7d30b9e4835c5fdfa078b7dd774096a3dae8a576d5c4b9#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE2DicPKp94mAtMIC3INFjicQayiacQs78vpexicapAISxjUDRLK1so6QUKJ59Dd4d2vkQSicxf8ItfPZKg/300,2023-07-14 22:36:06,0,0,0,1,3018206481_2650654599_1,2650654599,169,告五人《我想要占据你》- Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650654599&idx=1&sn=2bd1c88738ee830bd1ba8c6800af48b3&chksm=83d0bdf9b4a734ef491cb61736e0e85a6d5bbdcbca0c78077bb48ec29af96204fbfffc681102#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE0zmg8tUjSP8ic06FlFb5mTicovdhM5xI09suKia943YianxJvccaxH4DGXWF4qskuMRUeWNdTtk5qvew/300,2023-08-11 22:39:41,0,0,0,1,3018206481_2650654630_1,2650654630,170,伍佰《再度重相逢》- Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650654630&idx=1&sn=b636e7340de98e385cc1881321d7ec22&chksm=83d0bdd8b4a734ceefd2eb6cfe089521dbc64ea176b7c6987bae4b4453daa384f229ce815595#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE0ibZQI6QJ6sqnPpngnNQA1qcBPT9X9bBp8jDot95TSSYoy3t6H4zlHgcxlZKmIlAZribC8YHTOlV6w/300,2023-08-25 19:58:00,0,0,0,1,3018206481_2650654653_1,2650654653,171,《我们羞于表达的感情》新裤子/大张伟- Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650654653&idx=1&sn=dbf20ff5f12a61392032cb4d6bd596a5&chksm=83d0bdc3b4a734d549e8d6d9e25cf89512fa0a5345c8104515af7d293cb00696b7ded93692d1#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE1AZn0e40YPd0lic0hpibHh1ZW5anAicA6XBHUDYwjCyMAsLFa0kXezI6MsveEWq7YAWmzndkjeLMxicQ/300,2023-09-01 20:10:55,0,0,0,1,3018206481_2650654664_1,2650654664,172,《静止》花儿乐队- Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650654664&idx=1&sn=49498cecbcd87e5afd02695f237adb21&chksm=83d0bdb6b4a734a0df496b81d19850a48044f563d9399636b3242d008d48d5e2599e68645786#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE17hGViaUdcicz7AmDuzf111kzDkP9KlLczDeaLDSL0AOgWs6aodZ07q8LWT1KL1U0lnR43MujVEtNQ/300,2023-09-15 19:58:00,0,0,0,1,3018206481_2650654687_1,2650654687,173,《向云端》小霞 / 海洋Bo- Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650654687&idx=1&sn=8b0a6808c24b8153849bcb23b1f47ce5&chksm=83d0bda1b4a734b71aeed1606f74f041c0ecafd4918d82eb0f0b88ccc41723cd5dace0bdc834#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE1vVAdswJcicwPmmoic87ogChIsh6nl15L99rLbWvCddgHZkjGLFAf2iaUuMGmqBUXkibMIo1o93gCavA/300,2023-09-29 19:58:00,0,0,0,1,3018206481_2650654723_1,2650654723,174,《Fly Me To The Moon》- Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650654723&idx=1&sn=21baddad7dd093c8fd9652d6b186f12f&chksm=83d0b27db4a73b6b43e4b1f00c65163d5b89b4baec1285fe22d39f5b79a11eb694b3da15df40#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE0URfFY5libOE2oDicNM6rYgibeZOvCnQCSMaNFO7zaaRSQ8NpebElPARSShLs3mgKiaeibavSYHCNNzIA/300,2023-10-20 22:23:52,0,0,0,1,3018206481_2650654795_1,2650654795,175,《在树上唱歌》郭静- Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650654795&idx=1&sn=2481a226af917b28eb4ff5cf5709258f&chksm=83d0b235b4a73b237afc62cd8b8eeb73273c3824d3bf1f91de401bca2f36896616592e65201c#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE1epxFBicSSX16OMEVXB2bAFxuyf9e2NGtQCN9tic4wMrmj0dganxEbKiaLC5IINk7Y73ec6tR8fDNeQ/300,2023-11-10 20:00:29,0,0,0,1,3018206481_2650654825_1,2650654825,176,《晚安》颜人中 - Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650654825&idx=1&sn=2d5e194366d1d0bfce4c2176965995e8&chksm=83d0b217b4a73b01318d92c833fc9dfc3311460a321f3dacf7804ed5723221371d7dfe429a7e#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE3pkCtMDL3aOFXdnPVIJ0DQegIbGx2Nj6KTJTxmpEjtsIs1bWVXDLzYeozGj6pwdQBVeLLAicuGfPQ/300,2023-12-01 20:04:43,0,0,0,1,3018206481_2650654864_1,2650654864,177,《他不懂》张杰 - Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650654864&idx=1&sn=94706e206b8cc28d789a0a58f6c03e1c&chksm=83d0b2eeb4a73bf80039083f1bd251df42910adde600917c3687c2826db6292cfc4470e59f2a#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE20k2JxhXyc6UGiaF0WBZwByNv5QvtHHJ9SvO1M767ms7Vr2EQUcw1299IGCfnZVhRQUJpV9kHbsaA/300,2023-12-15 20:13:46,0,0,0,1,3018206481_2650654897_1,2650654897,178,《秘密》张震岳 - Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650654897&idx=1&sn=ff42a98bd4ae5516bcb70ab8a2e71be0&chksm=83d0b2cfb4a73bd9ace8d1870264ecd55d9c0f4f7df86fdbc38ee17b483d1b5189788e6681ee#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE0qYvJYPBSWibcicu1Ev1DIujzicOT47PK87sqibRjCFfjOHCsgehrlxKx6ZBrua8sNHWiafPCybSEgfiag/300,2024-01-12 19:59:00,0,0,0,1,3018206481_2650655020_1,2650655020,179,《岁岁》任素汐 - Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650655020&idx=1&sn=2716abeecbcfd9dee872814a0e66bef5&chksm=83d0b352b4a73a44b20cdaeefc0476d39791d25072e468a6af397440a2c70eadf2078a09bbdd#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE0FAasSeJYb3G0I2WCL1YXHcFFAO8RCxs9UhiaEGpaVAtGgM6usfJk2R2Hwy8URPnNF3YYuGkHXAfw/300,2024-01-26 19:58:00,0,0,0,1,3018206481_2650655066_1,2650655066,180,王菲《执迷不悔》 - Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650655066&idx=1&sn=da0e77ac252fdd1dd41d9ec35957c2f4&chksm=83d0b324b4a73a32464f3ced2502d820724da012d0279419a03b8f8004a4292bc36364b285f5#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE1u5jQJfRwBibJNg6MRyDPldoliaNlZiavcEBhOyIgwf7rkBCm4yce6p7xSY8vNB5dlr7XzTicDn9iaYGg/300,2024-02-09 19:55:00,0,0,0,1,3018206481_2650655099_1,2650655099,181,《冬天的秘密》周传雄 - Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650655099&idx=1&sn=4d0a2c72b0af2ade5f93ef8a79af0873&chksm=83d0b305b4a73a13dbaa198c0eef2c149b5c65681b9753e52daa0be0047d133ffb7edc191ad7#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE21aljMGHiaRpJYHjB8nhEF5loOUZLUibVaRp21T4I8GYJqz63WjqrQ8kXun4XXKj3rsP1Mric5JCxvw/300,2024-02-23 19:52:19,0,0,0,1,3018206481_2650655124_1,2650655124,182,《Seven》 Jung Kook - Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650655124&idx=1&sn=a4d4487bc7deeca4f292352f7e78a826&chksm=83d0b3eab4a73afc7f97f6779a6bd0765653029a56b9673977f80a57547c0c0e24adb61270e7#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE2a3Phe3UKT4Yvp8sEONJ2l38o35o9rTL5LCalAsyYQeiaUNF78ZZu2uF05HU3U7Pg5njAOiabC8D6w/300,2024-03-08 19:58:00,0,0,0,1,3018206481_2650655154_1,2650655154,183,《慢冷》 梁静茹 - Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650655154&idx=1&sn=f732f8cbbc74517bd5c7195ae1c75fae&chksm=83d0b3ccb4a73adacbcd12ed156767760d95570299ec910dd9659a0291bca8f0293123142041#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE2nmicX05lWcS7jwIqFsQ76UnL9lMLFiabibyPwPD2kMJ9pR1EueCUKHckdyUqy4vDDoCSBYsYZUHREQ/300,2024-03-22 19:58:00,0,0,0,1,3018206481_2650655180_1,2650655180,184,《鲜花 》回春丹乐队 - Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650655180&idx=1&sn=3fb703ab21b46c65e4c3e4732a6a8611&chksm=83d0b3b2b4a73aa4f73b92da0235a096fb5764e3cff763fda1b62376bab9802ab6ee3f8a77d0#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE0lcwmVKmqdhUoYAYWjB2SzFXz2KoEx5ic2OC09gnzGFQut3D15icZkOesfVHtb99PoLNSAbaCFUKbQ/300,2024-04-05 19:59:00,0,0,0,1,3018206481_2650655206_1,2650655206,185,《江南 》林俊杰 - Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650655206&idx=1&sn=dfda8568d3c65cd6eb0505a4c51cfcb9&chksm=83d0b398b4a73a8e4a7761fa0282630487521bf6a1f0f7b98a988630395e54394980940f0ee9#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE1X74gYbB33qRUgJCOFTbGtfRVbkqiaXH9AGd2f3BrPsetPKMNE55ZtibZmr8c6qnqpPUlTZicEdYbEQ/300,2024-04-27 20:00:00,0,0,0,1,3018206481_2650655272_1,2650655272,186,《直到你降临》阿肆 - Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650655272&idx=1&sn=cc481c78f71a9358011b53ce3cd23562&chksm=83d0b056b4a73940be44f1daa2fd32f915b84f8a20d6caf8c526c5c2a0548cdc8af7dc4122e9#rd,0
https://mmbiz.qpic.cn/mmbiz_jpg/68JxwhxIxE1gvHlfHMtaicA502wCIPibMLhkLshfszZXCBUT253lhDkeicpsfoMicicGxgcLLGSJIahVrJo03NcSz6w/300,2024-05-10 19:55:00,0,0,0,1,3018206481_2650655296_1,2650655296,187,《天天》陶喆 - Nancy吉他弹唱教学教程,0,http://mp.weixin.qq.com/s?__biz=MzAxODIwNjQ4MQ==&mid=2650655296&idx=1&sn=142ce71c84d058606a3f0a32e4d7b1c5&chksm=83d0b03eb4a739285ea96dd42aa90d576b9bb4fceeb8db6b1dbe775cc2cd9d002d8f583809ef#rd,0